Owner,Contact,Where I Live,Investor Name,Firm,Year Joined Firm,Current Fund Size,Current Fund Vintage,Company Stage,Where I Invest,Typical Check Size,Sectors I Focus On,Select Past Investments,Probably Wouldn't Invest,Notes
MP,,NYC,Matt Gorin,Contour Venture Partners,2005,$56M,2016,Seed,NYC,"$250-$500K, $500K-$1M, $1-$3M","Enterprise / SaaS, Fin-Tech, Media / Publishing","Bench, Contently, DataDog, Ellevest, Olapic, OnDeck, Pathgather, Ufora, yHat",,
,,,Anthony Parente,Contrary Capital,2016,$10M,University-focused,Pre-Seed,NYC,$0-$250K,All,,,
JR,,NYC,David Goldberg,Corigin Ventures,2014,N/A,N/A,"Pre-Seed, Seed",US,"$0-$250K, $250-$500K, $500K-$1M","All, Real Estate, Consumer","Transfix, Skedaddle, ",,"Does not typically lead, but can"
JR,,NYC,Ryan Freedman,Corigin Ventures,2010,N/A,N/A,"Pre-Seed, Seed",US,"$0-$250K, $250-$500K, $500K-$1M","All, Real Estate, Consumer","LendingClub, Zopa, eCredit Hero",,owns large real estate portfolio (real estate company is sole LP)
,,,Michael Ozechov,Cornerstone Venture Partners,2015,$20M,2015,"Seed, Series A","NYC, LA, Europe, Israel","$0-$250K, $250-$500K, $500K-$1M","AI / ML, Bitcoin / Blockchain, Bots, Cloud, Data / Analytics, Developer Tools, Enterprise / SaaS, Marketing, Media / Publishing, Mobile, Robotics / Drones, Security, VR / AR",,"hardware, biotech",
MP,,NYC,Deepen Parikh,Courtside Ventures,2015,$35M,2015,"Seed, Series A","NYC, SFBA, LA, US, Canada, Europe, Israel","$250-$500K, $500K-$1M, $1-$3M","Data / Analytics, Entertainment / Gaming / Sports, Media / Publishing, Robotics / Drones, VR / AR","Beam.pro, GameCo, The Drone Racing League, VSporto, LiveLike VR, Lite,Lightning",,"Courtside Ventures is an early-stage fund focused on innovative technologies across sports, media and gaming. "
MP (from DK),Pax Anthos,NYC,Ali Hamed,CoVenture,need info,need info,need info,need info,need info,need info,need info,need info,need info,
MP (from DK),Pax Anthos,NYC,Thatcher Bell,CoVenture,need info,need info,need info,need info,need info,need info,need info,need info,need info,
MP (from DK),Pax Anthos,NYC,Michael Beller,CoVenture,need info,need info,need info,need info,need info,need info,need info,need info,need info,
MP (from DK),Pax Anthos,NYC,Jamil Goheer,CoVenture,need info,need info,need info,need info,need info,need info,need info,need info,need info,
,,,Ali Hamed,CoVenture,2014,$20M,2016,Pre-Seed,"NYC, SFBA, LA, US, Canada","$0-$250K, $250-$500K, $500K-$1M","Bitcoin / Blockchain, Cloud, Data / Analytics, Ed-Tech, Enterprise / SaaS, Fin-Tech, Health-Tech, HR, Marketplaces",,Social Apps (Consumer to Consumer),
JB,,NYC,Danny Crichton,CRV,2015,$400M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US",$3-$10M,"AI / ML, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, Ed-Tech,Enterprise / SaaS, HR, Infrastructure, Marketing, Marketplaces, Media / Publishing,Mobile, Real Estate, Social / Messaging, Security, Transportation, VR / AR","Roam, Agora",,
,,,Tasnia Huque,Cue Ball Capital,2015,$200M,Evergreen Capital,"Series A, Series B, Growth","NYC, SFBA, LA, US",$3-$10M,"AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, HR, Marketplaces, Media / Publishing, Mobile, Real Estate, VR / AR","VirginPulse, MiniLuxe, JW Player, Dubset Media, Jopwell, LandIt, SmartZip, Rentlytics, CENTRL","Biotech, Lifesciences, Hardware, Ad-tech, Infrastructure Tech",
JB,,NYC,Barry Silbert,Digital Currency Group,2015,n/a,n/a,"Pre-Seed, Seed","NYC, SFBA, LA, US, Canada, Europe, Israel, Asia, Global",$0-$250K,Bitcoin / Blockchain,https://angel.co/digitalcurrencygroup,,
,,,Mike Annunziata,Dorm Room Fund NYC,2017,$1M,2017,"Pre-Seed, Seed","NYC, US",$0-$250K,All,"FiscalNote, Blockstack (fka OneName), Brooklinen, ProducePay","Non-student (Undergrad, Grad, PhD) startups",We are a student-led VC fund backed by First Round Capital.  We invest in student-founded and led startups and are strive to create the strongest student entrepreneurial community in the country.
MP (from DK),Arie Abacassis,NYC,Mark Wachen,DreamIt Ventures,need info,need info,need info,need info,need info,need info,need info,need info,need info,need info
,,,Ryan Ziegler,Edison Partners,2003,$275M,2016,"Series A, Series B, Growth","NYC, US, Canada","$3-$10M, $10M+","Ad-Tech, AI / ML, Bots, Cloud, Data / Analytics, E-Commerce, Enterprise / SaaS, Marketing, Media / Publishing, Mobile, Social / Messaging, VR / AR","TripleLift, NetProspex, Operative, FolioDynamix",,
,,,Michael Kopelman,Edison Partners,2005,$275M,2015,"Series A, Series B, Growth","NYC, US, Canada","$3-$10M, $10M+","Ad-Tech, Cloud, Data / Analytics, E-Commerce, Ed-Tech, Enterprise / SaaS, Fin-Tech, Health-Tech, HR, Infrastructure, Marketing, Marketplaces, Security, VR / AR","Iqmedia, GAN Integrity, Axial","Biotech, applied materials",
,,,David Nevas,Edison Partners,2008,$275M,2016,"Series A, Series B, Growth","NYC, US",$3-$10M,"Ad-Tech, Cloud, Consumer, E-Commerce, Enterprise / SaaS, HR, Marketing","Pixability, Jornaya, Netprospex, TripleLift, RealMatch, ItemMaster","Biotech/med-devices, > $15M already invested, pre-revenue, West Coast location",
MP,,SFBA,Tim Young,Eniac Ventures,,,,,,,,,,
MP,,NYC,Hadley Harris,Eniac Ventures,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
MP,,NYC,Nihal Mehta,Eniac Ventures,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
MP,,NYC,Vic Singh,Eniac Ventures,2008,$55M,2014,Seed,"NYC, SFBA, LA, US, Canada, Europe, Israel",$500K-$1M,"Ad-Tech, AI / ML, Bots, Cloud, Consumer, Developer Tools, E-Commerce, Enterprise / SaaS, Hardware / IoT, Mobile, Robotics / Drones, Social / Messaging, Transportation, VR / AR, Wearables",,,
MP,,NYC,Joseph Melohn,Expansion Venture Capital,2010,n/a,n/a,"Pre-Seed, Seed, Series A, Series B","NYC, SFBA, Israel, Canada","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","AI / ML, Consumer, E-Commerce, Enterprise / SaaS, Fin-Tech, Real Estate",,"AR/VR, adtech, cleantech, biotech, gambling / sex related",
MP,,NYC,Ryan Melohn,Expansion Venture Capital,2010,n/a,n/a,"Pre-Seed, Seed, Series A, Series B","NYC, SFBA, Israel, Canada","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","AI / ML, Consumer, E-Commerce, Enterprise / SaaS, Fin-Tech, Real Estate",,"AR/VR, adtech, cleantech, biotech, gambling / sex related",
MP (from CN),Sutian Dong,NYC,Sutian Dong,Female Founders Fund (FCubed),no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
MP,,NYC,AJ Plotkin,ff VC,2013,$54M,2016,"Seed, Series A, Series B","US, Canada, Europe, Israel, Global","$250-$500K, $500K-$1M",All,"Drop Loyalty, Four Mine","Medical, Chemical, Energy",
MP,,NYC,David Teten,ff VC,2011,$54M,2016,"Seed, Series A, Series B","US, Canada, Europe, Israel, Global","$250-$500K, $500K-$1M",All,"Authorea, Wonder","Medical, Chemical, Energy",
MP,,NYC,John Frankel,ff VC,2008,$54M,2016,"Seed, Series A, Series B","US, Canada, Europe, Israel, Global","$250-$500K, $500K-$1M",All,"Indiegogo, Plated, 500px","Medical, Chemical, Energy",
MP,,NYC,Brooks Gibbins,FinTech Collective,2012,$100M,2016,"Seed, Series A","NYC, SFBA, LA, US, Canada, Europe, Israel, Asia, Global","$500K-$1M, $1-$3M",Fin-Tech,"Quovo, Embroker, Reorg Research, MoneyLion, Octane Lending, Slide, Axoni, TradeBlock",,
JB,Abdul Ly,NYC,Bill Trenchard,First Round Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,
JB,Abdul Ly,NYC,Chris Fralic,First Round Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,
JB,Abdul Ly,NYC,Phin Barnes,First Round Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,
JB,Abdul Ly,NYC,Rob Hayes,First Round Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,
MP,,NYC,Amish Jani,FirstMark Capital,2008,$275M,2016,"Seed, Series A","US, Europe","$1-$3M, $3-$10M",SaaS,,,
MP,,NYC,Matt Turck,FirstMark Capital,2013,$275M,2016,"Seed, Series A","US, Europe","$1-$3M, $3-$10M","AI / ML, Data / Analytics, Hardware / IoT, VR / AR, Robotics / Drones",,cleantech,
MP,,NYC,Rick Heitzmann,FirstMark Capital,2008,$275M,2016,"Seed, Series A","US, Europe","$1-$3M, $3-$10M","Consumer, Entertainment / Gaming / Sports, Marketplaces",,,
,,,Andres Barreto,Firstrock Capital,2016,$30M,2016,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Global",$0-$250K,All,"Authy, Arthena, Bluesmart, Fusar, Meural, LendingFront, VOIQ",Emerging Markets,Focus on recruiting elite engineering teams.
MP,,NYC,Fabrice Grinda,FJ Labs,2010,~$150m (rolling),"Pre-Seed, Seed, Series A, Series B","NYC, SFBA, LA, US, Canada, Europe, Israel, Asia, Global","$0-$250K, $250-$500K, $500K-$1M","AI / ML, Bitcoin / Blockchain, Consumer, E-Commerce, Ed-Tech, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, HR, Marketing, Marketplaces, Mobile, Real Estate, Transportation","Betterment, Flexport, Uber, Fanduel, LetGo, LendingHome",Typically don't invest pre-revenue; don't invest in hardware; more interested in application phase vs. development phase for technology,http://www.fjlabs.com/,
MP,,NYC,Jose Marin,FJ Labs,2010,~$150m (rolling),"Pre-Seed, Seed, Series A, Series B, Growth","NYC, SFBA, LA, US, Canada, Europe, Israel, Asia, Global","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","AI / ML, Bitcoin / Blockchain, Consumer, E-Commerce, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, HR, Marketing, Marketplaces, Mobile, Real Estate, Transportation","Flexport, Betterment, Uber, LetGo, LendingHome, Boxed, ",Don't invest in hardware; typically don't invest pre-revenue,http://www.fjlabs.com/,
,,,Laurel Touby,Flatiron Investors,2015,-,2015,Seed,"NYC, SFBA, LA, US","$0-$250K, $250-$500K","AI / ML, Bitcoin / Blockchain, Cloud, Data / Analytics, Enterprise / SaaS, Fin-Tech, Health-Tech, Mobile","Appboy, PeerIQ, Credijusto, Fresco News","Biotech, hardware, energy, robotics","I know everyone says this, but we are truly a value-add investor. We have a 15k-strong network of professionals who we tap for partnerships, customers, investment, media and other help for our portfolio companies."
JR,,NYC,Jesse Middleton ,Flybridge,2016,$70M,2015,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Infrastructure, Marketing, Marketplaces, Mobile, Robotics / Drones, Security, VR / AR","MongoDB, Bettercloud, Crashlytics, Firebase, Remote Year, Bitsight, Jibo, NS1","Bio-tech, life sciences, cleantech; later stage ",
JR,,NYC,David Aronoff ,Flybridge,2005,$70M,2015,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Clean-Tech / Energy, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Fin-Tech, Infrastructure, Marketing, Marketplaces, Mobile, Robotics / Drones, Security, VR / AR","NS1, MongoDB, BetterCloud, Bitsight",late stage,
,,,Parul Singh,Founder Collective,2016,$75M,2017,Seed,"NYC, SFBA, LA, US","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Health-Tech, HR, Infrastructure, Marketing, Marketplaces, Media / Publishing, Mobile, Real Estate, Robotics / Drones, Social / Messaging, Security, Transportation, VR / AR, Wearables","Buzzfeed, Workjam, ThredUp, Blissfully, Kuvee",Biotech/life sciences,All of us are founders and we are deeply committed to building great teams.
MP,,NYC,Josef Feldman,FoundersGuild,2013,n/a,2013,"Pre-Seed, Seed, Series A","NYC, SFBA,LA, US, Canada, Europe, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","All, AI / ML, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Marketplaces, Robotics / Drones, VR / AR","ShaperTools, Lesara, Happn, Arbor, Frame.io, Sprig","Biotech, Cleantech",
JB,,NYC,David Wolfson,FoundersGuild,2013,n/a,2013,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Europe, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M","All, AI / ML, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Marketplaces, Robotics / Drones, VR / AR","ShaperTools, Lesara, Happn, Arbor, Frame.io, Sprig","Biotech, Cleantech",
,,,Paul Grossinger,Gaingels,2014,Syndicate,Syndicate,"Pre-Seed, Seed, Series A, Series B","NYC, SFBA, LA, US","$0-$250K, $250-$500K, $500K-$1M",All,"Kenzen, Teckst, Imperative, Select, Tradeit",Biopharmaceuticals,
CN,,NYC,no interest,General Atlantic,no interest,no interest,no interest,no interest,no interest,no interest,no interest,no interest,no interest,no interest
CN,,NYC,Adam Valkin,General Catalyst Partners,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
CN,,NYC,Spencer Lazar,General Catalyst Partners,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
,,,Christian Busch,German Accelerator,2016,Angel ,2012,"Pre-Seed, Seed, Series A","NYC, Europe",$0-$250K,"Ad-Tech, Consumer, Entertainment / Gaming / Sports, Fin-Tech, Marketing, Marketplaces, Media / Publishing, Real Estate","Knock, SeamlessDocs, Hipcamp","biotech, medtech",Angel Investor
,,,Robin Li,GGV Capital,2014,$1.2B,2016,"Pre-Seed, Seed, Series A, Series B, Growth","NYC, SFBA, LA, US, Asia","$0-$250K, $250-$500K, $500K-$1M, $1-$3M, $3-$10M, $10M+","Consumer, E-Commerce, Marketplaces, Media / Publishing, Mobile, Social / Messaging",,,Email: [email]
JB,,NYC,no response,Goldman Sachs Investment Partners,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
MP,,NYC,Danny Schultz,Gotham Ventures,2000,$78M,2008,"Seed, Series A","NYC, SFBA, US, Israel","$250-$500K, $500K-$1M, $1-$3M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Infrastructure, Marketplaces, Mobile, Social / Messaging, Security, VR / AR","Sailthru, StellaService, LendKey",,
JR,No Response,NYC,William McClelland,Grace Beauty Capital,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
JR,No Response,NYC,Kathryn Cavanaugh,Grace Beauty Capital,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
CN,,NYC,Edward Zimmerman,Grape Arbor VC,2008,n/a,n/a,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Europe, Israel",$0-$250K,All,,,
MP,,NYC,Serkan Piantino,Graph Ventures,-,n/a,n/a,"Pre-Seed, Seed",NYC,$0-$250K,AI / ML,,,
MP (from JR),James Hottensen,NYC,"Andrew Boszhardt, Jr.",Great Oaks Venture Capital,need info,need info,need info,need info,need info,need info,need info,need info,need info,
MP,,NYC,Alan Patricof,Greycroft Partners,2006,$200M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US, Global","$500K-$1M, $1-$3M, $3-$10M","Ad-Tech, E-Commerce, Enterprise / SaaS,Entertainment / Gaming / Sports, Media / Publishing","AOL, Office Depot, Apple, Audible",,
MP,,NYC,Ellie Wheeler,Greycroft Partners,2011,$200M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US, Global","$500K-$1M, $1-$3M, $3-$10M","Ad-Tech, E-Commerce, Enterprise / SaaS,Entertainment / Gaming / Sports, Media / Publishing","BaubleBar, Flashpoint, Plated, Blinkist",,
MP,,NYC,Ian Sigalow,Greycroft Partners,2006,$200M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US, Global","$500K-$1M, $1-$3M, $3-$10M","Ad-Tech, E-Commerce, Enterprise / SaaS, Fin-Tech, Health-Tech, Media / Publishing","Buddy Media, Braintree, Venmo",,
MP,,NYC,John Elton,Greycroft Partners,2013,$200M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US, Global","$500K-$1M, $1-$3M, $3-$10M","Ad-Tech, Enterprise / SaaS,Fin-Tech, Media / Publishing","Button, Managed By Q, Earnest Research",,
JR,No Respons,NYC,no response,GV,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
,,,Erik Nordlander,GV,2010,500M+,2017,"Series A, Series B, Growth","NYC, SFBA","$1-$3M, $3-$10M, $10M+","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Data / Analytics, Developer Tools, Enterprise / SaaS, Fin-Tech, HR, Infrastructure, Marketing, Mobile, Robotics / Drones, Security",,,
MP,,NYC,Darcy Frisch,Hearst Ventures,2000,balance sheet,balance sheet,"Series A, Series B, Growth",US,"$1-$3M, $3-$10M","Marketplaces,Media / Publishing,Transportation",Via,,
MP,,NYC,Scott English,Hearst Ventures,1995,balance sheet,balance sheet,"Series A, Series B, Growth",US,"$1-$3M, $3-$10M",Media / Publishing,"Drone Racing League,BuzzFeed,Pandora",,
,,,Vivjan Myrto,Hyperplane Venture Capital,2015,$40M,2016,"Pre-Seed, Seed","NYC, SFBA, US","$250-$500K, $500K-$1M","AI / ML, Cloud, Data / Analytics, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Health-Tech, Infrastructure, Robotics / Drones, Transportation",,,
JB,,NYC,Roger Ehrenberg,IA Ventures,2009,$160M,2015,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Europe, Israel","$500K-$1M, $1-$3M","Ad-Tech, AI / ML, Bots, Cloud, Data / Analytics, Enterprise / SaaS, Fin-Tech, Health-Tech, HR, Infrastructure, Marketing, Marketplaces, Mobile, Real Estate, Transportation","Transferwise, The Trade Desk, Sight Machine, Cognitive Logic",Life sciences,
JB,,NYC,Jesse Beyroutey,IA Ventures,2011,$160M,2015,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, Canada, Europe","$250-$500K, $500K-$1M, $1-$3M","AI / ML, Bio-Tech, Data / Analytics, Enterprise / SaaS, Fin-Tech, Health-Tech, Pharma / Life Sciences, Real Estate","Better Mortgage, DigitalOcean, Hometeam, Ironclad, Komodo Health, Sight Machine, Simpl, Transcriptic, TransferWise, TrueVault, Updater, Verge Genomics",,
JB,,NYC,Brad Gillespie,IA Ventures,2010,$160M,2015,"Seed, Series A","NYC, SFBA, LA, Canada, Europe","$1-$3M, $3-$10M",Data / Analytics,"Redfin, Digital Ocean, x.ai, Alluvium",,
,,,Jonathan Struhl,Indicator Ventures,2013,$17M,N/A,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US","$250-$500K, $500K-$1M","AI / ML, Bots, Cloud, Consumer, Data / Analytics, Enterprise / SaaS, Entertainment / Gaming / Sports, HR, Infrastructure, Marketing, Marketplaces, Media / Publishing, Mobile, Social / Messaging, VR / AR",,,
,,,Jonathan Struhl,Indicator Ventures,2013,$17M,N/A,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US","$250-$500K, $500K-$1M",All,,"biotech, healthcare, energy",
JB,,NYC,awaiting response,Innovation Endeavors,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
JR,No Response,NYC,no response,Insight Venture Partners,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
,,,Nicolas Wittenborn,Insight Venture Partners,2016,$3.29B,IX,"Series A, Series B, Growth","NYC, SFBA, LA, US, Canada, Europe, Israel","$3-$10M, $10M+","Consumer, Enterprise / SaaS, Subscription software",,,
