Owner,Contact,Where I Live,Investor Name,Firm,Year Joined Firm,Current Fund Size,Current Fund Vintage,Company Stage,Where I Invest,Typical Check Size,Sectors I Focus On,Select Past Investments,Probably Wouldn't Invest,Notes
,,,Mark Peter Davis,Interplay,2012,N/A,N/A,"Seed, Series A, Series B","NYC, SFBA, LA, US, Canada, Europe, Asia","$0-$250K, $250-$500K",All,"Warby Parker, Coinbase, Trustify, Parcel, CourseHorse, CourseHero",,
,,,Kevin Tung,Interplay Ventures,2014,N/A,N/A,"Seed, Series A, Series B","NYC, SFBA, LA, US, Asia","$0-$250K, $250-$500K",All,"Healthcare.com, Jackpocket, Parcel, Coursehorse, Trustify",,
,,,Michael Rogers,Interplay Ventures,2015,N/A,N/A,"Seed, Series A, Series B","US, Global","$0-$250K, $250-$500K",All,"Trustify, Coursehorse, Parcel",,
,,,Daniel Frankenstein,JANVEST Capital Partners LLC,2010,$25M,2015,"Pre-Seed, Seed",Israel,"$250-$500K, $500K-$1M","AI / ML, Cloud, Data / Analytics, Developer Tools, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Infrastructure, Mobile, Security, Transportation","BioCatch, Unomy, Presenso, Cronus, Atomation, DOVe",The companies must be based in Israel.,
CN,,NYC,Jessica Peltz-Zatulove,kbs+ Ventures,2014,balance sheet,n/a,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Israel",$0-$250K,"Ad-Tech, AI / ML, Bots, Data / Analytics, Enterprise / SaaS, Entertainment / Gaming / Sports, Marketing, Media / Publishing, Mobile, Social / Messaging, Security, VR / AR","Msg.ai, Indicative, EntryPoint",B2C,"We look for companies addressing the needs of the Modern CMO- so customers being Fortune500 brands, agencies and media companies."
CN,,NYC,Josh Engroff,kbs+ Ventures,2014,balance sheet,n/a,Seed,"NYC, SFBA, LA, US, Canada, Israel",$0-$250K,"Enterprise / SaaS,Marketing, Media / Publishing","Adaptly, PlaceIQ",,
JR,,NYC,Chris Fortunato,KEC Ventures,2012,$65M,2016,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M",All,,"biotech, medical devices, cleantech",
JR,,NYC,Josh Lamstein,KEC Ventures,2014,$65M,2016,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M",All,,"biotech, medical devices, cleantech",
JR,,NYC,Jeff Parkinson,KEC Ventures,2010,$65M,2016,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M",All,,"biotech, medical devices, cleantech",
JR,,NYC,Brian Aoaeh,KEC Ventures,2008,$65M,2016,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US, Canada, Israel","$0-$250K, $250-$500K, $500K-$1M, $1-$3M",All,,"biotech, medical devices, cleantech",
,,,Todd Breeden,KiwiVenture Partners,2016,$50M*,2016,"Pre-Seed, Seed","NYC, SFBA, LA, US","$250-$500K, $500K-$1M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, HR, Marketing, Marketplaces, Media / Publishing, Mobile, Real Estate, Social / Messaging, VR / AR","Amper Music, Privy, FINDMINE","Hardware, International Operations",
MP (from DK),Reena Jailwala,NYC,Jeffrey Silverman,Laconia Capital Group,,,,Seed,,,"Ad-Tech, Data / Analytics, Media / Publishing, Mobile, Social",,,
,,,David Arcara,Laconia Capital Group,2015,$5M,2015,"Seed, Series A",NYC,$250-$500K,"AI / ML, Cloud, Data / Analytics, E-Commerce, Ed-Tech, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, HR, Marketing, Real Estate, only B2B","SportsRecruits, AutoFi, Homer Logistics, Content Raven, ChannelEyes","B2C, hardware, biotech, device healthcare, energy, military applications","We make initial investments in the late seed stage, with potential follow-on in Series A"
DK,,NYC,Brittany Laughlin,Lattice Ventures,2016,$2M,2016,"Pre-Seed, Seed","NYC, SFBA, US",$0-$250K,All,"Access Bazaar, Planted, Swoonery, WorkRails",hardware,"look for network effect businesses, industry agnostic."
DK,,NYC,Vanessa Pestritto,Lattice Ventures,2016,$2M,2016,"Pre-Seed, Seed","NYC, SFBA, US",$0-$250K,All,"Access Bazaar, Planted, Swoonery, WorkRails",hardware,"look for network effect businesses, industry agnostic."
JB,,NYC,Evan Nisselson,LDV Capital,2012,$15M,2016,"Pre-Seed, Seed, Series A","US, Europe",$250-$500K,"AI / ML, Data / Analytics, Enterprise / SaaS, Entertainment / Gaming / Sports, Robotics / Drones, VR / AR","Mapillary, Clarifai, APX-Labs, Crew",,"Focus: Visual Technologies across the full tech stack for businesses or consumers. Especially technology leveraging computer vision, machine learning and AI focused projects across the whole imaging/video spectrum from wearable cameras, anything with an imaging sensor, virtual reality, augmented reality, autonomous driving, auto-magic editing software, visual search, artificial intelligence, mapping, medical imaging, imaging enabled commerce, computer vision, content analytics, computational imaging, publishing, satellite imaging, distribution, robotic imaging and visual sharing."
MP,,NYC,Mitchell Green,Lead Edge Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
MP,,NYC,Nimay Mehta,Lead Edge Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
MP,,NYC,Brian Neider,Lead Edge Capital,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
JB,Julian Moncada,NYC,Joe Medved,Lerer Hippeau Ventures,2015,$113M,2015,Growth,NYC,,"E-Commerce, Marketing, Marketplaces","Jump Ramp, NatureBox, YourMechanic",,
JB,Julian Moncada,NYC,Ben Lerer,Lerer Hippeau Ventures,2010,$113M,2015,Seed,NYC,,"Consumer, E-Commerce","Casper, Warby Parker",,
JB,Julian Moncada,NYC,Eric Hippeau,Lerer Hippeau Ventures,2010,$113M,2015,Seed,NYC,,"Consumer, Enterprise / SaaS",Namely,,
JB,Julian Moncada,NYC,Kenneth Lerer,Lerer Hippeau Ventures,2010,$113M,2015,Seed,NYC,,"Consumer, Media / Publishing","NowThis, PowerToFly",,
JB,Julian Moncada,NYC,Taylor Greene,Lerer Hippeau Ventures,2013,$113M,2015,"Pre-Seed, Seed","NYC, SFBA, LA, US, Canada, Europe, Israel","$250-$500K, $500K-$1M, $1-$3M",All,"Casper, Percolate, Namely, Giphy",,
,,,Rick Zullo,Lightbank,2014,$200M,2011,"Seed, Series A","NYC, SFBA, US","$1-$3M, $3-$10M","AI / ML, Cloud, Developer Tools, Enterprise / SaaS, Fin-Tech, HR, Infrastructure, Marketplaces, Mobile, Security, Transportation","Vettery, Riskmatch, Catalytic, Neumob, Rigup, Expel.io",,
MP (from JB),Zavain Dar,NYC,Adam Goulburn,Lux Capital,no response,no response,no response,no response,no response,no response,no response,"Hometeam, Pager, Zipdrug",,
MP (from JB),Zavain Dar,NYC,Josh Wolfe,Lux Capital,no response,no response,no response,no response,no response,no response,no response,"Shapeways, Planet Labs, Clarifai",,
MP (from JB),Zavain Dar,NYC,Zack Schildhorn,Lux Capital,no response,no response,no response,no response,no response,no response,no response,"Latch, SOLS",,
,,,Zack Schildhorn,Lux Capital,2006,$400M,2017,"Seed, Series A, Series B","NYC, SFBA, US","$250-$500K, $500K-$1M, $1-$3M, $3-$10M","AI / ML, Bio-Tech, Clean-Tech / Energy, Hardware / IoT, Health-Tech, Robotics / Drones, VR / AR, Wearables, Science & Technology","Shapeways, SOLS, Latch, Moment","Ad-tech, e-commerce, social, fin-tech",Focus exclusively on futuristic science & technology-based companies
,,,Ryan Darnell,Max Ventures,2016,$10M,2013,Seed,"NYC, SFBA, LA","$0-$250K, $250-$500K","Health Tech, E-Commerce, Fin-Tech","Boxed Wholesale, Button, Drone Racing League, Le Tote, Knock, AutoFi, GrubMarket",,
,,,Jason Cahill,McCune Capital,2017,$1.5M,2017,"Pre-Seed, Seed","NYC, SFBA, US",$0-$250K,"AI / ML, Clean-Tech / Energy, Hardware / IoT, Infrastructure, Real Estate, Transportation","TransitScreen, Novel Effect",Biotech,
MP (from CN),,NYC,Aamer Abdullah,MI Ventures,no response,no response,no response,no response,no response,no response,no response,no response,no response,no response
JB,,NYC,Ray Cheng,Millennium Tech Value Partners,2012,$285M,2012,"Series B, Growth","NYC, SFBA, LA, US, Canada, Europe","$1-$3M, $3-$10M, $10M+","AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Mobile, Robotics / Drones, Security, Transportation, VR / AR","Pentaho, PrecisionHawk, BigCommerce","ad tech, pharma, lending",
JB,Andrew Schoen,NYC,Tony Florence,NEA,2008,$3.5B,2015,"Pre-Seed, Seed, Series A, Series B, Growth","NYC, SFBA, LA, US, Canada, Europe, Israel, Asia, Global","$250-$500K, $500K-$1M, $1-$3M, $3-$10M, $10M+","AI / ML, Bio-Tech, Bots, Clean-Tech / Energy, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Hardware / IoT, Health-Tech, Infrastructure, Marketplaces, Media / Publishing, Mobile, Pharma / Life Sciences, Real Estate, Robotics / Drones, Security, Transportation, VR / AR, Wearables","Duolingo, CCP Games, Qadium, IonQ, ThreatQuotient, Fugue, MongoDB",,
JB,,NYC,Jerry Neumann,Neu Venture Capital,2008,$30M,2015,"Pre-Seed, Seed","NYC, SFBA, LA, US",$0-$250K,"Ad-Tech, AI / ML, Data / Analytics, Developer Tools, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Marketing, Media / Publishing","Simple, Flurry, The Trade Desk, Percolate, Datadog",,
DK,,NYC,Tom Wisniewski,Newark Venture Partners,2014,$50M,2014,"Pre-Seed, Seed, Series A",Global,"$0-$250K, $250-$500K, $500K-$1M",All,,,"founded by CEO of Audible, who is an LP"
,,,Tim Devane,NextView Ventures,2015,$40M,2014,"Pre-Seed, Seed","NYC, SFBA, LA, US",$500K-$1M,"AI / ML, Bitcoin / Blockchain, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Hardware / IoT, Health-Tech, Infrastructure, Marketplaces, Media / Publishing, Mobile, Real Estate, Social / Messaging, Transportation, VR / AR, Wearables","Dia & Co, Roam Co-Living, Timber.io, The Outline, Parsec",,
,,,David Beisel,NextView Ventures,2010,$40M,2014,"Pre-Seed, Seed","NYC, US","$0-$250K, $250-$500K, $500K-$1M","Ad-Tech, AI / ML, Consumer, Developer Tools, Enterprise / SaaS, Entertainment / Gaming / Sports, Hardware / IoT, Marketing, Marketplaces, Media / Publishing, Mobile, Real Estate, Social / Messaging, Transportation, Wearables, Voice Computing","MealPal, Code Climate, TapCommerce, thredUP",,
JB,,NYC,Alex Lines,Notation Capital,2014,$8M,2015,Pre-Seed,NYC,$0-$250K,"AI / ML, Cloud, Consumer, Data / Analytics, Developer Tools, Fin-Tech, Infrastructure, Marketplaces",,,Interested in meeting highly technical teams solving hard problems.
JB,,NYC,Nick Chirls,Notation Capital,2014,$8M,2015,Pre-Seed,NYC,$0-$250K,"AI / ML, Cloud, Consumer, Data / Analytics, Developer Tools, Fin-Tech, Infrastructure, Marketplaces",,,product-oriented teams at the infancy of an idea
JB,,NYC,Owen Davis,NYC Seed,2008,$10M,2009,"Pre-Seed, Seed",NYC,"$0-$250K, $250-$500K","AI / ML, Bitcoin / Blockchain, Bots, Cloud, Data / Analytics, Developer Tools, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Infrastructure, Marketplaces, Mobile, Robotics / Drones, Security, Realtime Infrastructure and Applications","Datadog, Enigma.io, Divide (Enterproid, aquired)",Biotech,"Very interested in the ""new full tech stack"" from realtime data to predictive analytics."
CN,,NYC,Frank Rimalovski,NYU Innovation Venture Fund,2010,$3M,n/a,"Pre-Seed, Seed, Series A",NYC,$0-$250K,All,"Clarifai, Brooklinen, BioDigital, Keen Home, Kinvolved",Startups with no current NYU student/faculty/researcher founder.,"We invest exclusively in startups founded by, and/or commercializing technologies and intellectual property developed by, current NYU students, faculty, and researchers. See http://entrepreneur.nyu.edu/resource/innovation-venture-fund/ for more details."
,,,Kunal Mehta,NYU Innovation Venture Fund,2016,$3M,n/a,Seed,"NYC, US",$0-$250K,All,,,
JB,Will Gibbs,NYC,Alliott Cole,Octopus Ventures,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response,awaiting response
,,,Kevin Siskar,Outbound Ventures,2015,n/a,n/a,"Pre-Seed, Seed, Series A",Global,"$0-$250K, $250-$500K",Consumer,,,
,,,Nael Rasamny,Outbound Ventures,2015,$10m,Year 1,"Seed, Series A","NYC, SFBA, LA, US",$0-$250K,"Consumer, Data / Analytics, E-Commerce, Hardware / IoT, Marketplaces, Wearables","AYR, Rebelmail, Jumpcut, Junzi Kitchen ","Biotech, Life sciences, HR, Dev tools",We invest in consumer brands that resonate with millennials and novel applications of tech that enhance the interaction between a brand and their customer.
MP,,NYC,Itzhak Fisher,Pereg Ventures,2014,$40M,2014,"Series A, Series B","US, Israel",$1-$3M,"Data Analytics,Marketing,Media / Publishing",,,Nielsen and Tata Group are both strategic investors in Pereg.
MP,,NYC,Mark Leiter,Pereg Ventures,2014,$40M,2014,"Series A, Series B","US, Israel",$1-$3M,Media / Publishing,Quaero,,Nielsen and Tata Group are both strategic investors in Pereg.
MP,,NYC,Peter Casella,Point72 Ventures,2016,balance sheet,2016,"Seed,Series A,Series B",US,"$500K-$1M, $1-$3M",Fin-Tech,"Cloud9,Quantopian",,"invests in technology that affects the full trade lifecycle, from research to settlements"
JR,,NYC,Ben Sun,Primary Venture Partners,,$71M,,"Seed, Series A","US, NYC","$250-$500K, $500K-$1M",E-Commerce,"Coupang, Jet.com, Maple, MakespaceBounce, ExchangePS, Dept, Simplereach, Makespace, Renzell, MyPizza, PenroseHill, ShopTalk, Maple Raden, Derby Games, Eloquii, Guest of a Guest",Will not invest outside of NY,Predominantly likes to lead rounds. Only invests in NY based Ecommerce & Enterprise SaaS Companies
JR,,NYC,Brad Svrluga,Primary Venture Partners,2003,$71M,,"Seed, Series A","US, NYC","$250-$500K, $500K-$1M",Enterprise / SaaS,"Healthify, CredSimple, AlloyBench, The Square Foot, Vestwell, Latch, Reonomy, Drawbridge Networks, Handshake, FieldLens, Apprenda, Auterra, Amicus",Will not invest outside of NY,Predominantly likes to lead rounds. Only invests in NY based Ecommerce & Enterprise SaaS Companies
CN,,NYC,Alexis Egan,Providence Equity Partners - Growth,2014,$315M,2015,"Series B, Growth","NYC, SFBA, LA, US",$10M+,"Ad-Tech, Cloud, Data / Analytics, E-Commerce, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, Mobile, Social / Messaging, Security",Ministry Brands,,
CN,,NYC,Marco J. Ferrari,Providence Equity Partners - Growth,2014,$315M,2015,"Series B, Growth","NYC, SFBA, LA, US",$10M+,"Ad-Tech, Cloud, Data / Analytics, E-Commerce, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Health-Tech, Mobile, Social / Messaging, Security",Ministry Brands,,
DK,,NYC,,Prudential,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,,
,,,Brandon Maier,Quake Capital Partners,2016,$2.75M,2016,Seed,Global,$0-$250K,All,,Anything with FDA approval,
DK,,NYC,Pedro Torres-Mackie,Quotidian Ventures,,,,"Pre-Seed, Seed   ",US,$0-$250K,All,"August, Bench, Tapad, Thinkful",,
,,,Josh Kuzon,Reciprocal Ventures,2016,$60M,2017,"Seed, Series A, Series B","NYC, SFBA, LA, US, Europe, Israel","$250-$500K, $500K-$1M, $1-$3M","AI / ML, Bitcoin / Blockchain, Data / Analytics, Enterprise / SaaS, Fin-Tech","DataMinr, Square, CardFlight, AppZen",,"Focused primarily on companies that are serving enterprise customers (B2B, B2B2C models)"
,,,Brett Topche,Red & Blue Ventures,2016,$20M,2016,"Pre-Seed, Seed, Series A","NYC, US","$0-$250K, $250-$500K, $500K-$1M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Ed-Tech, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Hardware / IoT, Health-Tech, HR, Infrastructure, Marketing, Marketplaces, Media / Publishing, Mobile, Robotics / Drones, Social / Messaging, Security, VR / AR, Wearables","Quidsi, Jet.com, Warby Parker, goTenna, Curalate","We don't invest in life sciences (biotech, med device, diagnostics) and would have a hard time doing advanced materials.","Invested previously with a similar strategy under the MentorTech Ventures funds. HQ is Philly, but in NYC frequently."
,,,Meghan Cross,Red Bear Angels,2015,N/A,N/A,"Pre-Seed, Seed, Series A, Series B","NYC, SFBA, LA, US",$250-$500K,All,"Datalogue, Lyft, ProducePay, TruMid, ",,"Angel group investing in companies led by Cornell alumni, students, & researchers"
JR,,NYC,Scott Birnbaum,Red Sea Ventures,2015,$30M,2013,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US","$0-$250K, $250-$500K",All,"Sweetgreen, Nest, Outdoor Voices, Elite Daily","Alcohol, Drugs, Gambling",
,,,Jason Fiedler,Red Sea Ventures,2015,$30M,2013,"Pre-Seed, Seed, Series A",NYC,"$0-$250K, $250-$500K","Cloud, Consumer, E-Commerce, Enterprise / SaaS, Marketplaces, Mobile","Sweetgreen, Nest, Elite Daily",Biotech,
MP,,NYC,Dave Eisenberg,Red Swan Ventures,2012,$10M,2014,"Pre-Seed, Seed, Series A","NYC, SFBA, LA, US",$0-$250K,All,"Warby Parker, Seatgeek, Modern Meadow, Hightower, Coinbase, Oscar Health ",,(no new investments as of 4/1/16) http://blogs.wsj.com/venturecapital/2016/04/01/red-swan-ventures-takes-a-break-reconsiders-future/
MP (from DK),Joshua Ernst,NYC,Chris Young,Revel Partners,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd
MP (from DK),Joshua Ernst,NYC,Joe Apprendi,Revel Partners,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd
MP (from DK),Joshua Ernst,NYC,Joshua Ernst,Revel Partners,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd
DK,,NYC,David S. Rose,Rose Tech Ventures,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd
MP (from JR),Gregory Minevich,NYC,Michael Murphy,Rosecliff Ventures,2015,$20M,2016,"Pre-Seed, Seed, Series A",Global,"$0-$250K, $250-$500K, $500K-$1M",All,"Allbirds, JuicePress, Wheelsup, Nuzzel, RTS, Goby, Trustify, Twist, WSC ",n/a,
MP (from JR),Lynn Greenberg,NYC,Michael Caso,Rosecliff Ventures,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd,tbd
JB,,NYC,Raju Rishi,RRE Ventures,2015,$280M,2015,"Seed, Series A, Series B","NYC, SFBA, LA, US","$0-$250K, $250-$500K, $500K-$1M, $1-$3M, $3-$10M","Ad-Tech, AI / ML, Bitcoin / Blockchain, Bots, Cloud, Consumer, Data / Analytics, Developer Tools, E-Commerce, Enterprise / SaaS, Entertainment / Gaming / Sports, Fin-Tech, Hardware / IoT, Health-Tech, HR, Infrastructure, Marketing, Marketplaces, Media / Publishing, Mobile, Pharma / Life Sciences, Real Estate, Robotics / Drones, Social / Messaging, Security, Transportation, VR / AR, Wearables, Space","BuzzFeed, Giphy, Venmo, OnDeck, Datadog, Bitly, The Outline, NodeSource","Companies that have not yet moved to the United States, even if they plan to.",Participate in Seed Rounds ($250k avg); not core focus of fund. Bread and butter is leading or occasionally co-leading Series A/B and taking a board seat ($1-8M initial check).
JB,,NYC,Steve Schlafman,RRE Ventures,2013,$280M,2014,"Seed, Series A, Series B","NYC, SFBA, LA, US, Canada","$250-$500K, $500K-$1M, $1-$3M, $3-$10M","Bitcoin / Blockchain, Bots, Clean-Tech / Energy, Consumer, E-Commerce, Health-Tech, Marketplaces, Media / Publishing, Mobile, Social / Messaging","Managed by Q, Breather, Giphy, theSkimm, Hightower, Brightwheel, The Black Tux",Biotech that requires FDA approval,Check out my blog www.schlaf.me or my twitter www.twitter.com/schlaf
JB,,NYC,Stuart Ellman,RRE Ventures,1994,$280M,2014,"Seed, Series A, Series B","NYC, SFBA, LA, US","$0-$250K, $250-$500K, $500K-$1M, $1-$3M, $3-$10M","Consumer, Enterprise / SaaS, Fin-Tech, Hardware / IoT, Health-Tech, Media / Publishing, Robotics / Drones, Security, Real Estate","Business Insider, Clearpath Robotics, Bark Box, Airware, OneDrop",,
JB,,NYC,Jim Robinson IV,RRE Ventures,1994,$280M,2014,"Seed, Series A, Series B","NYC, SFBA, LA, US","$0-$250K, $250-$500K, $500K-$1M, $1-$3M, $3-$10M","AI / ML, Bitcoin / Blockchain, Bots, Cloud, Data / Analytics, Enterprise / SaaS, Hardware / IoT, Infrastructure, VR / AR","8i, Chain, Netsertive, itBit, olo ",,
